"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""246"", ""ct3"": ""02"", ""confOpenTime"": ""11:22"", ""confDate"": ""2004-03-12"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c246\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""232"", ""ct3"": ""09"", ""confOpenTime"": ""15:00"", ""confDate"": ""2002-07-31"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c232\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c09\ucc28 \ubcf8\ud68c\uc758 "", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""232"", ""ct3"": ""01"", ""confOpenTime"": ""14:00"", ""confDate"": ""2002-07-30"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c232\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""232"", ""ct3"": ""04"", ""confOpenTime"": ""10:00"", ""confDate"": ""2002-07-30"", ""handlang"": ""0"", ""mc"": ""4CC"", ""confTitle"": ""\uc81c232\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \uad6d\ubb34\ucd1d\ub9ac(\uc7a5\uc0c1)\uc784\uba85\ub3d9\uc758\uc5d0\uad00\ud55c\uc778\uc0ac\uccad\ubb38\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""232"", ""ct3"": ""03"", ""confOpenTime"": ""10:00"", ""confDate"": ""2002-07-29"", ""handlang"": ""0"", ""mc"": ""4CC"", ""confTitle"": ""\uc81c232\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \uad6d\ubb34\ucd1d\ub9ac(\uc7a5\uc0c1)\uc784\uba85\ub3d9\uc758\uc5d0\uad00\ud55c\uc778\uc0ac\uccad\ubb38\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""232"", ""ct3"": ""08"", ""confOpenTime"": ""10:00"", ""confDate"": ""2002-07-24"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c232\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c08\ucc28 \ubcf8\ud68c\uc758 "", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""232"", ""ct3"": ""07"", ""confOpenTime"": ""20:30"", ""confDate"": ""2002-07-23"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c232\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c07\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""232"", ""ct3"": ""06"", ""confOpenTime"": ""10:00"", ""confDate"": ""2002-07-22"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c232\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c06\ucc28 \ubcf8\ud68c\uc758 "", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""232"", ""ct3"": ""05"", ""confOpenTime"": ""10:00"", ""confDate"": ""2002-07-19"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c232\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758 "", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""232"", ""ct3"": ""04"", ""confOpenTime"": ""10:00"", ""confDate"": ""2002-07-18"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c232\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""232"", ""ct3"": ""03"", ""confOpenTime"": ""14:00"", ""confDate"": ""2002-07-12"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c232\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758 "", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""232"", ""ct3"": ""02"", ""confOpenTime"": ""18:47"", ""confDate"": ""2002-07-11"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c232\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""232"", ""ct3"": ""01"", ""confOpenTime"": ""14:00"", ""confDate"": ""2002-07-08"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c232\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758 "", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""229"", ""ct3"": ""06"", ""confOpenTime"": ""14:00"", ""confDate"": ""2002-04-19"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c229\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c06\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""229"", ""ct3"": ""02"", ""confOpenTime"": ""10:00"", ""confDate"": ""2002-04-17"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c229\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""229"", ""ct3"": ""01"", ""confOpenTime"": ""10:00"", ""confDate"": ""2002-04-16"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c229\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""229"", ""ct3"": ""05"", ""confOpenTime"": ""10:00"", ""confDate"": ""2002-04-12"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c229\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""229"", ""ct3"": ""04"", ""confOpenTime"": ""10:00"", ""confDate"": ""2002-04-11"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c229\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""229"", ""ct3"": ""03"", ""confOpenTime"": ""10:00"", ""confDate"": ""2002-04-10"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c229\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""229"", ""ct3"": ""02"", ""confOpenTime"": ""10:00"", ""confDate"": ""2002-04-09"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c229\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""229"", ""ct3"": ""01"", ""confOpenTime"": ""14:00"", ""confDate"": ""2002-04-08"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c229\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""227"", ""ct3"": ""08"", ""confOpenTime"": ""15:06"", ""confDate"": ""2002-02-28"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c227\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c08\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""227"", ""ct3"": ""07"", ""confOpenTime"": ""10:00"", ""confDate"": ""2002-02-25"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c227\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c07\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""227"", ""ct3"": ""06"", ""confOpenTime"": ""12:00"", ""confDate"": ""2002-02-21"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c227\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c06\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""227"", ""ct3"": ""05"", ""confOpenTime"": ""12:00"", ""confDate"": ""2002-02-19"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c227\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""227"", ""ct3"": ""04"", ""confOpenTime"": ""10:00"", ""confDate"": ""2002-02-18"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c227\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""227"", ""ct3"": ""03"", ""confOpenTime"": ""10:00"", ""confDate"": ""2002-02-05"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c227\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""227"", ""ct3"": ""02"", ""confOpenTime"": ""10:00"", ""confDate"": ""2002-02-04"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c227\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""227"", ""ct3"": ""01"", ""confOpenTime"": ""10:00"", ""confDate"": ""2002-02-01"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c227\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""226"", ""ct3"": ""05"", ""confOpenTime"": ""14:00"", ""confDate"": ""2002-01-08"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c226\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""226"", ""ct3"": ""04"", ""confOpenTime"": ""14:00"", ""confDate"": ""2001-12-27"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c226\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""226"", ""ct3"": ""03"", ""confOpenTime"": ""12:00"", ""confDate"": ""2001-12-21"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c226\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""226"", ""ct3"": ""01"", ""confOpenTime"": ""10:00"", ""confDate"": ""2001-12-21"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c226\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""226"", ""ct3"": ""02"", ""confOpenTime"": ""14:00"", ""confDate"": ""2001-12-20"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c226\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""226"", ""ct3"": ""01"", ""confOpenTime"": ""14:00"", ""confDate"": ""2001-12-14"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c226\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""225"", ""ct3"": ""22"", ""confOpenTime"": ""10:00"", ""confDate"": ""2001-12-08"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c225\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c22\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""225"", ""ct3"": ""23"", ""confOpenTime"": ""16:00"", ""confDate"": ""2001-12-07"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c225\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c23\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""225"", ""ct3"": ""21"", ""confOpenTime"": ""14:00"", ""confDate"": ""2001-12-07"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c225\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c21\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""225"", ""ct3"": ""20"", ""confOpenTime"": ""14:30"", ""confDate"": ""2001-12-06"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c225\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c20\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""225"", ""ct3"": ""22"", ""confOpenTime"": ""12:00"", ""confDate"": ""2001-11-30"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c225\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c22\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""225"", ""ct3"": ""21"", ""confOpenTime"": ""09:00"", ""confDate"": ""2001-11-29"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c225\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c21\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""225"", ""ct3"": ""20"", ""confOpenTime"": ""09:00"", ""confDate"": ""2001-11-28"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c225\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c20\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""225"", ""ct3"": ""19"", ""confOpenTime"": ""09:00"", ""confDate"": ""2001-11-27"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c225\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c19\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""225"", ""ct3"": ""18"", ""confOpenTime"": ""09:00"", ""confDate"": ""2001-11-26"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c225\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c18\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""225"", ""ct3"": ""17"", ""confOpenTime"": ""12:00"", ""confDate"": ""2001-11-23"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c225\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c17\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""225"", ""ct3"": ""19"", ""confOpenTime"": ""14:00"", ""confDate"": ""2001-11-22"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c225\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c19\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""225"", ""ct3"": ""16"", ""confOpenTime"": ""12:00"", ""confDate"": ""2001-11-22"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c225\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c16\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""225"", ""ct3"": ""15"", ""confOpenTime"": ""12:00"", ""confDate"": ""2001-11-21"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c225\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c15\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""225"", ""ct3"": ""14"", ""confOpenTime"": ""12:00"", ""confDate"": ""2001-11-20"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c225\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c14\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""225"", ""ct3"": ""13"", ""confOpenTime"": ""12:00"", ""confDate"": ""2001-11-19"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c225\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c13\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""225"", ""ct3"": ""12"", ""confOpenTime"": ""12:00"", ""confDate"": ""2001-11-16"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c225\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c12\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""225"", ""ct3"": ""11"", ""confOpenTime"": ""12:00"", ""confDate"": ""2001-11-15"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c225\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c11\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""225"", ""ct3"": ""10"", ""confOpenTime"": ""12:00"", ""confDate"": ""2001-11-14"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c225\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c10\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""225"", ""ct3"": ""18"", ""confOpenTime"": ""16:00"", ""confDate"": ""2001-11-13"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c225\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c18\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
