"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""0"", ""ct1"": ""13"", ""ct2"": ""156"", ""ct3"": ""99"", ""confOpenTime"": ""00:00"", ""confDate"": ""1992-01-17"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c156\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \ubbf8\uc57c\uc790\uc640 \uae30\uc774\uce58 \uc77c\ubcf8\uad6d \uc218\uc0c1 \uad6d\ud68c \uc5f0\uc124"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""144"", ""ct3"": ""21"", ""confOpenTime"": ""10:30"", ""confDate"": ""1988-12-22"", ""handlang"": ""0"", ""mc"": ""4BT"", ""confTitle"": ""\uc81c144\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c21\ucc28 \uc81c5\uacf5\ud654\uad6d\uc5d0\uc788\uc5b4\uc11c\uc758\uc815\uce58\uad8c\ub825\ud615\ube44\ub9ac\uc870\uc0ac\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""144"", ""ct3"": ""22"", ""confOpenTime"": ""00:04"", ""confDate"": ""1988-12-22"", ""handlang"": ""0"", ""mc"": ""4BU"", ""confTitle"": ""\uc81c144\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c22\ucc28 5\u00b718\uad11\uc8fc\ubbfc\uc8fc\ud654\uc6b4\ub3d9\uc9c4\uc0c1\uc870\uc0ac\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""144"", ""ct3"": ""21"", ""confOpenTime"": ""00:00"", ""confDate"": ""1988-12-21"", ""handlang"": ""0"", ""mc"": ""4BU"", ""confTitle"": ""\uc81c144\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c21\ucc28 5\u00b718\uad11\uc8fc\ubbfc\uc8fc\ud654\uc6b4\ub3d9\uc9c4\uc0c1\uc870\uc0ac\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""144"", ""ct3"": ""20"", ""confOpenTime"": ""10:02"", ""confDate"": ""1988-12-20"", ""handlang"": ""0"", ""mc"": ""4BU"", ""confTitle"": ""\uc81c144\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c20\ucc28 5\u00b718\uad11\uc8fc\ubbfc\uc8fc\ud654\uc6b4\ub3d9\uc9c4\uc0c1\uc870\uc0ac\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""144"", ""ct3"": ""19"", ""confOpenTime"": ""10:03"", ""confDate"": ""1988-12-19"", ""handlang"": ""0"", ""mc"": ""4BU"", ""confTitle"": ""\uc81c144\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c19\ucc28 5\u00b718\uad11\uc8fc\ubbfc\uc8fc\ud654\uc6b4\ub3d9\uc9c4\uc0c1\uc870\uc0ac\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""144"", ""ct3"": ""17"", ""confOpenTime"": ""11:46"", ""confDate"": ""1988-12-17"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c144\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c17\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""144"", ""ct3"": ""16"", ""confOpenTime"": ""14:16"", ""confDate"": ""1988-12-16"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c144\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c16\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""144"", ""ct3"": ""15"", ""confOpenTime"": ""14:15"", ""confDate"": ""1988-12-15"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c144\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c15\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""144"", ""ct3"": ""16"", ""confOpenTime"": ""12:00"", ""confDate"": ""1988-12-14"", ""handlang"": ""0"", ""mc"": ""311"", ""confTitle"": ""\uc81c144\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c16\ucc28 \ubb38\uad50\uacf5\ubcf4\uc704\uc6d0\ud68c"", ""commName"": ""\ubb38\uad50\uacf5\ubcf4\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""144"", ""ct3"": ""20"", ""confOpenTime"": ""09:46"", ""confDate"": ""1988-12-14"", ""handlang"": ""0"", ""mc"": ""4BT"", ""confTitle"": ""\uc81c144\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c20\ucc28 \uc81c5\uacf5\ud654\uad6d\uc5d0\uc788\uc5b4\uc11c\uc758\uc815\uce58\uad8c\ub825\ud615\ube44\ub9ac\uc870\uc0ac\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""144"", ""ct3"": ""15"", ""confOpenTime"": ""00:00"", ""confDate"": ""1988-12-13"", ""handlang"": ""0"", ""mc"": ""311"", ""confTitle"": ""\uc81c144\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c15\ucc28 \ubb38\uad50\uacf5\ubcf4\uc704\uc6d0\ud68c"", ""commName"": ""\ubb38\uad50\uacf5\ubcf4\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""144"", ""ct3"": ""14"", ""confOpenTime"": ""10:00"", ""confDate"": ""1988-12-12"", ""handlang"": ""0"", ""mc"": ""311"", ""confTitle"": ""\uc81c144\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c14\ucc28 \ubb38\uad50\uacf5\ubcf4\uc704\uc6d0\ud68c"", ""commName"": ""\ubb38\uad50\uacf5\ubcf4\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""144"", ""ct3"": ""19"", ""confOpenTime"": ""10:03"", ""confDate"": ""1988-12-08"", ""handlang"": ""0"", ""mc"": ""4BT"", ""confTitle"": ""\uc81c144\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c19\ucc28 \uc81c5\uacf5\ud654\uad6d\uc5d0\uc788\uc5b4\uc11c\uc758\uc815\uce58\uad8c\ub825\ud615\ube44\ub9ac\uc870\uc0ac\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""144"", ""ct3"": ""17"", ""confOpenTime"": ""00:00"", ""confDate"": ""1988-12-08"", ""handlang"": ""0"", ""mc"": ""4BU"", ""confTitle"": ""\uc81c144\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c17\ucc28 5\u00b718\uad11\uc8fc\ubbfc\uc8fc\ud654\uc6b4\ub3d9\uc9c4\uc0c1\uc870\uc0ac\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""144"", ""ct3"": ""16"", ""confOpenTime"": ""10:00"", ""confDate"": ""1988-12-07"", ""handlang"": ""0"", ""mc"": ""4BU"", ""confTitle"": ""\uc81c144\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c16\ucc28 5\u00b718\uad11\uc8fc\ubbfc\uc8fc\ud654\uc6b4\ub3d9\uc9c4\uc0c1\uc870\uc0ac\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""144"", ""ct3"": ""15"", ""confOpenTime"": ""10:00"", ""confDate"": ""1988-12-06"", ""handlang"": ""0"", ""mc"": ""4BU"", ""confTitle"": ""\uc81c144\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c15\ucc28 5\u00b718\uad11\uc8fc\ubbfc\uc8fc\ud654\uc6b4\ub3d9\uc9c4\uc0c1\uc870\uc0ac\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""144"", ""ct3"": ""14"", ""confOpenTime"": ""17:11"", ""confDate"": ""1988-12-02"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c144\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c14\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""144"", ""ct3"": ""19"", ""confOpenTime"": ""11:36"", ""confDate"": ""1988-12-02"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c144\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c19\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""144"", ""ct3"": ""13"", ""confOpenTime"": ""14:10"", ""confDate"": ""1988-12-01"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c144\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c13\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""144"", ""ct3"": ""14"", ""confOpenTime"": ""00:00"", ""confDate"": ""1988-12-01"", ""handlang"": ""0"", ""mc"": ""4BU"", ""confTitle"": ""\uc81c144\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c14\ucc28 5\u00b718\uad11\uc8fc\ubbfc\uc8fc\ud654\uc6b4\ub3d9\uc9c4\uc0c1\uc870\uc0ac\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""144"", ""ct3"": ""13"", ""confOpenTime"": ""10:00"", ""confDate"": ""1988-11-30"", ""handlang"": ""0"", ""mc"": ""4BU"", ""confTitle"": ""\uc81c144\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c13\ucc28 5\u00b718\uad11\uc8fc\ubbfc\uc8fc\ud654\uc6b4\ub3d9\uc9c4\uc0c1\uc870\uc0ac\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""144"", ""ct3"": ""18"", ""confOpenTime"": ""12:08"", ""confDate"": ""1988-11-28"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c144\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c18\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""144"", ""ct3"": ""17"", ""confOpenTime"": ""10:15"", ""confDate"": ""1988-11-24"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c144\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c17\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""144"", ""ct3"": ""16"", ""confOpenTime"": ""17:28"", ""confDate"": ""1988-11-23"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c144\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c16\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""144"", ""ct3"": ""11"", ""confOpenTime"": ""00:08"", ""confDate"": ""1988-11-23"", ""handlang"": ""0"", ""mc"": ""311"", ""confTitle"": ""\uc81c144\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c11\ucc28 \ubb38\uad50\uacf5\ubcf4\uc704\uc6d0\ud68c"", ""commName"": ""\ubb38\uad50\uacf5\ubcf4\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""144"", ""ct3"": ""15"", ""confOpenTime"": ""10:16"", ""confDate"": ""1988-11-22"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c144\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c15\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""144"", ""ct3"": ""10"", ""confOpenTime"": ""00:00"", ""confDate"": ""1988-11-22"", ""handlang"": ""0"", ""mc"": ""311"", ""confTitle"": ""\uc81c144\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c10\ucc28 \ubb38\uad50\uacf5\ubcf4\uc704\uc6d0\ud68c"", ""commName"": ""\ubb38\uad50\uacf5\ubcf4\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""144"", ""ct3"": ""14"", ""confOpenTime"": ""10:24"", ""confDate"": ""1988-11-21"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c144\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c14\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""144"", ""ct3"": ""09"", ""confOpenTime"": ""10:00"", ""confDate"": ""1988-11-21"", ""handlang"": ""0"", ""mc"": ""311"", ""confTitle"": ""\uc81c144\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c09\ucc28 \ubb38\uad50\uacf5\ubcf4\uc704\uc6d0\ud68c"", ""commName"": ""\ubb38\uad50\uacf5\ubcf4\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""144"", ""ct3"": ""09"", ""confOpenTime"": ""00:01"", ""confDate"": ""1988-11-20"", ""handlang"": ""0"", ""mc"": ""4BU"", ""confTitle"": ""\uc81c144\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c09\ucc28 5\u00b718\uad11\uc8fc\ubbfc\uc8fc\ud654\uc6b4\ub3d9\uc9c4\uc0c1\uc870\uc0ac\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""144"", ""ct3"": ""13"", ""confOpenTime"": ""10:13"", ""confDate"": ""1988-11-19"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c144\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c13\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""144"", ""ct3"": ""08"", ""confOpenTime"": ""00:00"", ""confDate"": ""1988-11-19"", ""handlang"": ""0"", ""mc"": ""4BU"", ""confTitle"": ""\uc81c144\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 5\u00b718\uad11\uc8fc\ubbfc\uc8fc\ud654\uc6b4\ub3d9\uc9c4\uc0c1\uc870\uc0ac\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""144"", ""ct3"": ""12"", ""confOpenTime"": ""14:13"", ""confDate"": ""1988-11-18"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c144\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c12\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""144"", ""ct3"": ""07"", ""confOpenTime"": ""10:00"", ""confDate"": ""1988-11-18"", ""handlang"": ""0"", ""mc"": ""4BU"", ""confTitle"": ""\uc81c144\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 5\u00b718\uad11\uc8fc\ubbfc\uc8fc\ud654\uc6b4\ub3d9\uc9c4\uc0c1\uc870\uc0ac\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""144"", ""ct3"": ""11"", ""confOpenTime"": ""00:00"", ""confDate"": ""1988-11-17"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c144\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c11\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""144"", ""ct3"": ""10"", ""confOpenTime"": ""10:13"", ""confDate"": ""1988-11-16"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c144\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c10\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""144"", ""ct3"": ""09"", ""confOpenTime"": ""14:17"", ""confDate"": ""1988-11-15"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c144\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c09\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""144"", ""ct3"": ""08"", ""confOpenTime"": ""18:06"", ""confDate"": ""1988-11-14"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c144\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""144"", ""ct3"": ""12"", ""confOpenTime"": ""14:12"", ""confDate"": ""1988-11-14"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c144\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c12\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""144"", ""ct3"": ""07"", ""confOpenTime"": ""00:00"", ""confDate"": ""1988-11-12"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c144\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""144"", ""ct3"": ""06"", ""confOpenTime"": ""00:00"", ""confDate"": ""1988-11-11"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c144\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""144"", ""ct3"": ""05"", ""confOpenTime"": ""17:12"", ""confDate"": ""1988-11-10"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c144\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""144"", ""ct3"": ""16"", ""confOpenTime"": ""00:05"", ""confDate"": ""1988-11-10"", ""handlang"": ""0"", ""mc"": ""4BT"", ""confTitle"": ""\uc81c144\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c16\ucc28 \uc81c5\uacf5\ud654\uad6d\uc5d0\uc788\uc5b4\uc11c\uc758\uc815\uce58\uad8c\ub825\ud615\ube44\ub9ac\uc870\uc0ac\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""144"", ""ct3"": ""04"", ""confOpenTime"": ""10:29"", ""confDate"": ""1988-11-09"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c144\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""144"", ""ct3"": ""15"", ""confOpenTime"": ""00:17"", ""confDate"": ""1988-11-09"", ""handlang"": ""0"", ""mc"": ""4BT"", ""confTitle"": ""\uc81c144\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c15\ucc28 \uc81c5\uacf5\ud654\uad6d\uc5d0\uc788\uc5b4\uc11c\uc758\uc815\uce58\uad8c\ub825\ud615\ube44\ub9ac\uc870\uc0ac\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
