"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""178"", ""ct3"": ""02"", ""confOpenTime"": ""11:08"", ""confDate"": ""1996-01-27"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c178\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""159"", ""ct3"": ""04"", ""confOpenTime"": ""10:38"", ""confDate"": ""1992-11-02"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c159\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""159"", ""ct3"": ""03"", ""confOpenTime"": ""10:15"", ""confDate"": ""1992-10-31"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c159\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c03\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""159"", ""ct3"": ""02"", ""confOpenTime"": ""10:15"", ""confDate"": ""1992-10-30"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c159\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c02\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""159"", ""ct3"": ""11"", ""confOpenTime"": ""10:02"", ""confDate"": ""1992-10-29"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c159\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c11\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""159"", ""ct3"": ""10"", ""confOpenTime"": ""10:02"", ""confDate"": ""1992-10-28"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c159\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c10\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""159"", ""ct3"": ""09"", ""confOpenTime"": ""10:04"", ""confDate"": ""1992-10-27"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c159\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c09\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""159"", ""ct3"": ""08"", ""confOpenTime"": ""10:02"", ""confDate"": ""1992-10-26"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c159\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""159"", ""ct3"": ""07"", ""confOpenTime"": ""10:01"", ""confDate"": ""1992-10-15"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c159\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""159"", ""ct3"": ""06"", ""confOpenTime"": ""10:02"", ""confDate"": ""1992-10-14"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c159\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""159"", ""ct3"": ""05"", ""confOpenTime"": ""10:00"", ""confDate"": ""1992-10-13"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c159\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""159"", ""ct3"": ""01"", ""confOpenTime"": ""11:05"", ""confDate"": ""1992-10-12"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c159\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c01\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""159"", ""ct3"": ""04"", ""confOpenTime"": ""10:00"", ""confDate"": ""1992-10-12"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c159\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""159"", ""ct3"": ""03"", ""confOpenTime"": ""14:02"", ""confDate"": ""1992-10-08"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c159\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""159"", ""ct3"": ""02"", ""confOpenTime"": ""14:25"", ""confDate"": ""1992-10-02"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c159\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""159"", ""ct3"": ""01"", ""confOpenTime"": ""14:19"", ""confDate"": ""1992-09-14"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c159\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""159"", ""ct3"": ""00"", ""confOpenTime"": ""14:00"", ""confDate"": ""1992-09-14"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c159\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""158"", ""ct3"": ""05"", ""confOpenTime"": ""15:03"", ""confDate"": ""1992-08-12"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c158\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""158"", ""ct3"": ""04"", ""confOpenTime"": ""10:02"", ""confDate"": ""1992-08-06"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c158\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""158"", ""ct3"": ""03"", ""confOpenTime"": ""14:04"", ""confDate"": ""1992-08-05"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c158\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""158"", ""ct3"": ""02"", ""confOpenTime"": ""10:04"", ""confDate"": ""1992-08-04"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c158\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""158"", ""ct3"": ""01"", ""confOpenTime"": ""10:23"", ""confDate"": ""1992-08-03"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c158\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""158"", ""ct3"": ""00"", ""confOpenTime"": ""10:02"", ""confDate"": ""1992-08-01"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c158\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""157"", ""ct3"": ""02"", ""confOpenTime"": ""14:01"", ""confDate"": ""1992-07-03"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c157\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""157"", ""ct3"": ""00"", ""confOpenTime"": ""14:00"", ""confDate"": ""1992-06-29"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c157\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""157"", ""ct3"": ""01"", ""confOpenTime"": ""10:33"", ""confDate"": ""1992-06-29"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c157\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
